accession	accession_version	database	sra_accessions	strain	region	location	date	date_released	date_updated	length	host	sample_type	biosample_accessions	authors	institution	submitter_country	country	division	abbr_authors
AX230481	AX230481.1	GenBank		AX230481			XXXX-XX-XX	2001-09-11	2001-09-11	279				Smith,G.K.					Smith et al.
AY845247	AY845247.1	GenBank		5592	North America		XXXX-XX-XX	2006-02-01	2016-07-26	488				Armstrong,P.M.,Andreadis,T.G.,Anderson,J.F.,Main,A.J.	Connecticut Agricultural Experiment Station, Soil and Water	USA	USA		Armstrong et al.
EF681804	EF681804.1	GenBank		5592-02	North America		XXXX-XX-XX	2008-01-07	2008-01-07	822				Armstrong,P.M.,Andreadis,T.G.	The Connecticut Agricultural Experiment Station	USA	USA		Armstrong et al.
EF681805	EF681805.1	GenBank		368-99	North America		XXXX-XX-XX	2008-01-07	2008-01-07	822				Armstrong,P.M.,Andreadis,T.G.	The Connecticut Agricultural Experiment Station	USA	USA		Armstrong et al.
EF681806	EF681806.1	GenBank		6163-03	North America		XXXX-XX-XX	2008-01-07	2008-01-07	822				Armstrong,P.M.,Andreadis,T.G.	The Connecticut Agricultural Experiment Station	USA	USA		Armstrong et al.
EF681807	EF681807.1	GenBank		468-04	North America		XXXX-XX-XX	2008-01-07	2008-01-07	819				Armstrong,P.M.,Andreadis,T.G.	The Connecticut Agricultural Experiment Station	USA	USA		Armstrong et al.
EF681808	EF681808.1	GenBank		2179-00	North America		XXXX-XX-XX	2008-01-07	2008-01-07	822				Armstrong,P.M.,Andreadis,T.G.	The Connecticut Agricultural Experiment Station	USA	USA		Armstrong et al.
EF681809	EF681809.1	GenBank		779-98	North America		XXXX-XX-XX	2008-01-07	2008-01-07	819				Armstrong,P.M.,Andreadis,T.G.	The Connecticut Agricultural Experiment Station	USA	USA		Armstrong et al.
EF681810	EF681810.1	GenBank		810-98	North America		XXXX-XX-XX	2008-01-07	2008-01-07	819				Armstrong,P.M.,Andreadis,T.G.	The Connecticut Agricultural Experiment Station	USA	USA		Armstrong et al.
EF681811	EF681811.1	GenBank		811-00	North America		XXXX-XX-XX	2008-01-07	2008-01-07	822				Armstrong,P.M.,Andreadis,T.G.	The Connecticut Agricultural Experiment Station	USA	USA		Armstrong et al.
