accession	accession_version	strain	date	region	country	division	location	length	host	date_released	date_updated	sra_accessions	authors	abbr_authors	institution
AX230481	AX230481.1	AX230481	XXXX-XX-XX					279		2001-09-11	2001-09-11		Smith,G.K.	Smith et al.	
AY845247	AY845247.1	5592	XXXX-XX-XX	North America	USA			488		2006-02-01	2016-07-26		Armstrong,P.M.,Andreadis,T.G.,Anderson,J.F.,Main,A.J.	Armstrong et al.	Connecticut Agricultural Experiment Station, Soil and Water
EF681804	EF681804.1	5592-02	XXXX-XX-XX	North America	USA			822		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
EF681805	EF681805.1	368-99	XXXX-XX-XX	North America	USA			822		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
EF681806	EF681806.1	6163-03	XXXX-XX-XX	North America	USA			822		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
EF681807	EF681807.1	468-04	XXXX-XX-XX	North America	USA			819		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
EF681808	EF681808.1	2179-00	XXXX-XX-XX	North America	USA			822		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
EF681809	EF681809.1	779-98	XXXX-XX-XX	North America	USA			819		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
EF681810	EF681810.1	810-98	XXXX-XX-XX	North America	USA			819		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
EF681811	EF681811.1	811-00	XXXX-XX-XX	North America	USA			822		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
EF681812	EF681812.1	1697-03	XXXX-XX-XX	North America	USA			819		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
EF681813	EF681813.1	1425-02	XXXX-XX-XX	North America	USA			819		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
EF681814	EF681814.1	1441-04	XXXX-XX-XX	North America	USA			819		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
EF681815	EF681815.1	928-00	XXXX-XX-XX	North America	USA			819		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
EF681816	EF681816.1	1064-03	XXXX-XX-XX	North America	USA			819		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
EF681817	EF681817.1	1369-02	XXXX-XX-XX	North America	USA			822		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
EF681818	EF681818.1	1627-04	XXXX-XX-XX	North America	USA			822		2008-01-07	2008-01-07		Armstrong,P.M.,Andreadis,T.G.	Armstrong et al.	The Connecticut Agricultural Experiment Station
